2-Methylcitrate	CC(C(=O)O)C(CC(=O)O)(C(=O)O)O
2-Methylmaleate	CC(=CC(=O)O)C(=O)O
2-Methylprop-2-enoyl-CoA	CC(=C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
2-Oxo-3-hydroxy-4-phosphobutanoate	C(C(C(=O)C(=O)O)O)OP(=O)(O)O
2-Oxo-5-methyl-cis-muconate	CC(C=CC(=O)C(=O)O)C(=O)O
2-Oxoadipate	C(CC(=O)C(=O)O)CC(=O)O
2-Oxobutanoate	CCC(=O)C(=O)[O-]
2-Oxoglutarate	C(CC(=O)O)C(=O)C(=O)O
2-Phenylacetamide	C1=CC=C(C=C1)CC(=O)N
2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate	C=C(C(=O)O)OC1C=CC(C(C1O)C(=O)O)C(=O)CCC(=O)O
2-amino-5-oxocyclohex-1-enecarboxyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=C(CCC(=O)C4)N)O
2-aminoprop-2-enoate	C=C(C(=O)O)N
2-carboxy-3-amino-1,4-dihydroquinone	
2-carboxy-3-amino-6-hydroxy-1,4-dihydroquinone	
2-carboxy-3-amino-6-hydroxy-1,4-dihydroquinone, 6-allose	
2-carboxymethyl-3-hydroxyphenylpropanoyl-CoA	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)C(CC(=O)[O-])C(C4=CC=CC=C4)O)O
2-chloroacrylate	C=C(C(=O)[O-])Cl
2-dehydro-3-deoxy-D-galactonate6-phosphate	C(C(C(COP(=O)(O)O)O)O)C(=O)C(=O)O
2-dehydro-3-deoxy-L-galactonate	C(C(C(CO)O)O)C(=O)C(=O)[O-]
2-dehydro-3-deoxy-L-rhamnonate	CC(C(CC(=O)C(=O)O)O)O
2-dehydro-6-phospho-D-gluconate	C(C(C(C(C(=O)C(=O)[O-])O)O)O)OP(=O)([O-])[O-]
2-hydroxy-5-carboxymethylmuconatesemialdehyde	
2-keto-D-gluconate	C(C(C(C(C(=O)C(=O)O)O)O)O)O
2-methylfumaryl-CoA	CC(=CC(=O)[O-])C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
2-octaprenylphenol	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=CC=CC=C1O)C)C)C)C)C)C)C)C
2-oxepin-2(3H)-ylideneacetyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C=C4CC=CC=CO4)O
2-oxoethylphosphonate	C(C=O)P(=O)(O)O
2-oxoglutaramate	C(CC(=O)N)C(=O)C(=O)O
2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol	CC(CO)(C(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)O)OP(=O)(O)O
2-phosphoglycolate	C(C(=O)[O-])OP(=O)([O-])[O-]
3',5'-Cyclic GMP	C1C2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)OP(=O)(O1)O
3'-AMP	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)OP(=O)(O)O)O)N
3'-GMP	C1=NC2=C(N1C3C(C(C(O3)CO)OP(=O)(O)O)O)N=C(NC2=O)N
3'-Phosphoadenylyl sulfate	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OS(=O)(=O)O)OP(=O)(O)O)O)N
3'-UMP	C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)OP(=O)(O)O)O
3'-cmp	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)OP(=O)(O)O)O
3,3'-biflaviolin	C1=C(C=C(C2=C1C(=O)C(=O)C(=C2O)C3=C(C4=C(C=C(C=C4O)O)C(=O)C3=O)O)O)O
3,4-Dihydroxybenzoate	C1=CC(=C(C=C1C(=O)O)O)[O-]
3,4-Dihydroxymandelaldehyde	C1=CC(=C(C=C1C(C=O)O)O)O
3,4-Dihydroxyphenylacetaldehyde	C1=CC(=C(C=C1CC=O)O)O
3,4-Dihydroxyphenylethyleneglycol	C1=CC(=C(C=C1C(CO)O)O)O
3,4-dihydroxy-2-butanone 4-phosphate	CC(=O)C(COP(=O)(O)O)O
3,5-dichlorocatechol	C1=C(C=C(C(=C1O)O)Cl)Cl
3,5/4-trihydroxycyclohexa-1,2-dione	
3,6-anhydro-L-galactonate	C1C(C(C(O1)C(C(=O)[O-])O)O)O
3,8'-biflaviolin	C1=C(C=C(C2=C1C(=O)C(=O)C(=C2O)C3=C(C=C(C4=C3C(=O)C(=O)C=C4O)O)O)O)O
3,8-divinylchlorophyllidea	
3,8-divinylprotochlorophyllidea	
3-(2,3-dihydroxyphenyl)propanoate	C1=CC(=C(C(=C1)O)O)CCC(=O)[O-]
3-(3-hydroxyphenyl)propanoate	C1=CC(=CC(=C1)O)CCC(=O)[O-]
3-(4-Hydroxyphenyl)pyruvate	C1=CC(=CC=C1CC(=O)C(=O)[O-])O
3-(5,6-dihydroxycyclohexa-1,3-dien-1-yl)propanoate	C1=CC(C(C(=C1)CCC(=O)[O-])O)O
3-(Imidazol-4-yl)-2-oxopropyl phosphate	C1=C(NC=N1)CC(=O)COP(=O)(O)O
3-Carboxy-1-hydroxypropyl-ThPP	CC1=C(SC(=[N+]1CC2=CN=C(N=C2N)C)C(CCC(=O)O)O)CCOP(=O)(O)OP(=O)(O)O
3-Carboxy-2-hydroxy-4-methylpentanoate	CC(C)C(C(C(=O)O)O)C(=O)O
3-Carboxy-3-hydroxy-4-methylpentanoate	CC(C)C(CC(=O)O)(C(=O)O)O
3-Carboxy-4-methyl-2-oxopentanoate	CC(C)C(C(=O)C(=O)O)C(=O)O
3-Dehydrocarnitine	C[N+](C)(C)CC(=O)CC(=O)[O-]
3-Dehydroquinate	C1C(C(C(=O)CC1(C(=O)[O-])O)O)O
3-Dehydroshikimate	C1C(C(C(=O)C=C1C(=O)O)O)O
3-Hydroxy-2,4,6-Decatetraenoyl-[acyl-carrier protein]	
3-Hydroxy-3-methyl-2-oxobutanoic acid	CC(C)(C(=O)C(=O)O)O
3-Hydroxy-L-kynurenine	C1=CC(=C(C(=C1)O)N)C(=O)CC(C(=O)O)N
3-Hydroxyanthranilate	C1=CC(=C(C(=C1)O)N)C(=O)O
3-Hydroxyglutaryl-[acyl-carrier protein] methyl ester	
3-Hydroxyisovaleryl-CoA	CC(C)(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)O
3-Hydroxykynurenamine	C1=CC(=C(C(=C1)O)N)C(=O)CCN
3-Hydroxypimeloyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(CCCC(=O)O)O)O
3-Hydroxypimeloyl-[acyl-carrier protein] methyl ester	
3-Hydroxypropanoate	C(CO)C(=O)[O-]
3-Hydroxypropanoyl coenzymeA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCO)O
3-Indoleacetonitrile	C1=CC=C2C(=C1)C(=CN2)CC#N
3-Methoxy-4-hydroxyphenylacetaldehyde	COC1=C(C=CC(=C1)CC=O)O
3-Methoxytyramine	COC1=C(C=CC(=C1)CCN)O
3-Methyl-2-oxobutanoate	CC(C)C(=O)C(=O)O
3-Methylbut-2-enoyl-CoA	CC(=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C
3-Methylglutaconyl-CoA	CC(=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)CC(=O)O
3-Oxo-glutaryl-[acyl-carrier protein] methyl ester	
3-Oxo-pimeloyl-[acyl-carrier protein] methyl ester	
3-Oxoadipate	C(CC(=O)[O-])C(=O)CC(=O)[O-]
3-Oxoadipyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CCC(=O)O)O
3-Oxoante-isoheptadecanoyl-[acyl-carrier protein]	
3-Oxoante-isoheptanoyl-[acyl-carrier protein]	
3-Oxoante-isononanoyl-[acyl-carrier protein]	
3-Oxoante-isopentadecanoyl-[acyl-carrier protein]	
3-Oxoante-isotridecanoyl-[acyl-carrier protein]	
3-Oxoante-isoundecanoyl-[acyl-carrier protein]	
3-Oxodecanoyl-CoA	CCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxodecanoyl-[acyl-carrier protein]	
3-Oxododecanoyl-CoA	CCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxododecanoyl-[acyl-carrier protein]	
3-Oxoheptadecanoyl-[acyl-carrier protein]	
3-Oxoheptanoyl-[acyl-carrier protein]	
3-Oxohexadecanoyl-CoA	CCCCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
3-Oxohexadecanoyl-[acyl-carrier protein]	
3-Oxohexanoyl-CoA	CCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxohexanoyl-[acyl-carrier protein]	
3-Oxoisodecanoyl-[acyl-carrier protein]	
3-Oxoisododecanoyl-[acyl-carrier protein]	
3-Oxoisoheptadecanoyl-[acyl-carrier protein]	
3-Oxoisoheptanoyl-[acyl-carrier protein]	
3-Oxoisohexadecanoyl-[acyl-carrier protein]	
3-Oxoisohexanoyl-[acyl-carrier protein]	
3-Oxoisononanoyl-[acyl-carrier protein]	
3-Oxoisooctadecanoyl-[acyl-carrier protein]	
3-Oxoisooctanoyl-[acyl-carrier protein]	
3-Oxoisopentadecanoyl-[acyl-carrier protein]	
3-Oxoisotetradecanoyl-[acyl-carrier protein]	
3-Oxoisotridecanoyl-[acyl-carrier protein]	
3-Oxoisoundecanoyl-[acyl-carrier protein]	
3-Oxononanoyl-[acyl-carrier protein]	
3-Oxooctadecanoyl-CoA	CCCCCCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxooctadecanoyl-[acyl-carrier protein]	
3-Oxooctanoyl-CoA	CCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxooctanoyl-[acyl-carrier protein]	
3-Oxopentadecanoyl-[acyl-carrier protein]	
3-Oxopentanoyl-[acyl-carrier protein]	
3-Oxopimeloyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CCCC(=O)O)O
3-Oxotetradecanoyl-CoA	CCCCCCCCCCCC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
3-Oxotetradecanoyl-[acyl-carrier protein]	
3-Oxotridecanoyl-[acyl-carrier protein]	
3-Oxoundecanoyl-[acyl-carrier protein]	
3-Phospho-D-glycerate	C(C(C(=O)O)O)OP(=O)(O)O
3-Phospho-D-glyceroyl phosphate	C(C(C(=O)OP(=O)(O)O)O)OP(=O)(O)O
3-Phosphohydroxypyruvate	C(C(=O)C(=O)O)OP(=O)(O)O
3-Sulfino-L-alanine	C(C(C(=O)O)N)S(=O)O
3-[(1-carboxyvinyl)oxy]benzoate	C=C(C(=O)O)OC1=CC=CC(=C1)C(=O)O
3-chlorobenzaldehyde	C1=CC(=CC(=C1)Cl)C=O
3-chlorobenzoate	C1=CC(=CC(=C1)Cl)C(=O)[O-]
3-fumarylpyruvate	C(C(=O)C=CC(=O)O)C(=O)C(=O)O
3-hydroxy-trans-cinnamate	
3-hydroxyanthranilate	C1=CC(=C(C(=C1)O)N)C(=O)O
3-maleylpyruvate	C(C(=O)C=CC(=O)[O-])C(=O)C(=O)[O-]
3-methylbenzaldehyde	CC1=CC(=CC=C1)C=O
3-octaprenyl-4-hydroxybenzoate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCC1=C(C=CC(=C1)C(=O)O)[O-])C)C)C)C)C)C)C)C
3-oxo-5,6-dehydrosuberyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)CC=CCC(=O)O)O
3-oxo-cis-dodec-5-enoyl-[acyl-carrier protein]	
3-oxo-cis-myristol-7-eoyl-[acyl-carrier protein]	
3-oxo-cis-palm-9-eoyl-[acyl-carrier protein]	
3-oxo-cis-vacc-11-enoyl-[acyl-carrier protein]	
3-oxochol-4,22-dien-24-oyl-CoA	CC(C=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O)C4CCC5C4(CCC6C5CCC7=CC(=O)CCC67C)C
3-oxochol-4-en-24-oyl-CoA	CC(CCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C4CCC5C4(CCC6C5CCC7=CC(=O)CCC67C)C
3-oxocholest-4,24-dien-26-oyl-CoA	CC(CCC=C(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O)C4CCC5C4(CCC6C5CCC7=CC(=O)CCC67C)C
3-phenylpropanoate	C1=CC=C(C=C1)CCC(=O)[O-]
3-sulfopyruvate	C(C(=O)C(=O)O)S(=O)(=O)O
3-ureidopropanoate	C(CNC(=O)N)C(=O)O
3alpha,12alpha-dihydroxy-7-oxo-5beta-cholan-24-oate	CC(CCC(=O)[O-])C1CCC2C1(C(CC3C2C(=O)CC4C3(CCC(C4)O)C)O)C
4,4'-diapolycopenedial	
4,5-seco-dopa	C(C(C(=O)O)N)C(=CC(=O)C(=O)O)C=CO
4,8-Dihydroxyquinoline	C1=CC2=C(C(=C1)O)NC=CC2=O
4-(1-D-Ribitylamino)-5-aminouracil	C(C(C(C(CO)O)O)O)NC1=C(C(=O)NC(=O)N1)N
4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol	CC(CO)(C(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)O)O
4-(gamma-L-glutamylamino)butanal	C(CC=O)CNC(=O)CCC(C(=O)[O-])[NH3+]
4-(gamma-L-glutamylamino)butanoate	C(CC(=O)[O-])CNC(=O)CCC(C(=O)[O-])[NH3+]
4-(methylthio)-2-oxobutanoate	CSCCC(=O)C(=O)[O-]
4-Amino-2-methyl-5-phosphomethylpyrimidine	CC1=NC=C(C(=N1)N)COP(=O)(O)O
4-Amino-5-hydroxymethyl-2-methylpyrimidine	CC1=NC=C(C(=N1)N)CO
4-Aminobenzoate	C1=CC(=CC=C1C(=O)[O-])N
4-Aminobutanal	C(CC=O)CN
4-Aminobutanoate	C(CC(=O)O)CN
4-Carboxymuconolactone	C1=CC(OC1=O)(CC(=O)O)C(=O)O
4-Fumarylacetoacetate	C(C(=O)CC(=O)O)C(=O)C=CC(=O)O
4-Hydroxy-2,2'-bipyrrole-5-methanol	C1=CNC(=C1)C2=CC(=C(N2)CO)O
4-Hydroxy-2-oxoglutarate	C(C(C(=O)O)O)C(=O)C(=O)O
4-Hydroxy-L-threonine	C(C(C(C(=O)O)N)O)O
4-Hydroxyphenylacetaldehyde	C1=CC(=CC=C1CC=O)O
4-Imidazolone-5-propanoate	C1=NC(C(=O)N1)CCC(=O)O
4-Keto-2-undecylpyrroline	CCCCCCCCCCCC1=CC(=O)CN1
4-Maleylacetoacetate	C(C(=O)CC(=O)O)C(=O)C=CC(=O)O
4-Methyl-2-oxopentanoate	CC(C)CC(=O)C(=O)O
4-Methyl-5-(2-phosphoethyl)-thiazole	CC1=C(SC=N1)CCOP(=O)(O)O
4-Phospho-D-erythronate	C(C(C(C(=O)O)O)O)OP(=O)(O)O
4-Phospho-L-aspartate	C(C(C(=O)O)N)C(=O)OP(=O)(O)O
4-acetamidobutanal	CC(=O)NCCCC=O
4-acetamidobutanoate	CC(=O)NCCCC(=O)O
4-amino-4-deoxychorismate	C=C(C(=O)[O-])OC1C=C(C=CC1[NH3+])C(=O)[O-]
4-guanidinobutanoate	C(CC(=O)O)CN=C(N)N
4-guanidinobutyramide	C(CC(=O)N)CN=C(N)N
4-hydroxy-2-keto-5-methyl-6-oxo-3-hexenoate	CC(C=O)C(=O)C=C(C(=O)[O-])[O-]
4-hydroxy-2-ketovalerate	
4-hydroxyacetophenone	CC(=O)C1=CC=C(C=C1)O
4-hydroxybenzaldehyde	C1=CC(=CC=C1C=O)O
4-hydroxybenzoate	C1=CC(=CC=C1C(=O)O)[O-]
4-hydroxybutanoate	C(CC(=O)O)CO
4-hydroxybutanoyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCCO)O
4-hydroxyphenylacetate	C1=CC(=CC=C1CC(=O)O)O
4-methylbenzaldehyde	CC1=CC=C(C=C1)C=O
4-nitrocatechol	C1=CC(=C(C=C1[N+](=O)[O-])O)O
4-nitrophenol	C1=CC(=CC=C1[N+](=O)[O-])O
4-sulfobenzaldehyde	C1=CC(=CC=C1C=O)S(=O)(=O)O
4-sulfobenzoate	C1=CC(=CC=C1C(=O)[O-])S(=O)(=O)O
4-toluenecarboxylate	CC1=CC=C(C=C1)C(=O)[O-]
5',5'''-diadenosinetetraphosphate	
5'-Deoxyadenosine	CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
5'-deoxyribose	CC(C(C(C=O)O)O)O
5,10-Methenyltetrahydrofolate	C1C2CN(C=[N+]2C3=C(N1)N=C(NC3=O)N)C4=CC=C(C=C4)C(=O)NC(CCC(=O)O)C(=O)O
5,10-Methylenetetrahydrofolate	C1C2CN(CN2C3=C(N1)N=C(NC3=O)N)C4=CC=C(C=C4)C(=O)NC(CCC(=O)O)C(=O)O
5,6,7,8-Tetrahydrofolate	C1C(NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
5,6-Dimethylbenzimidazole	CC1=CC2=C(C=C1C)N=CN2
5,6-dihydrothymine	CC1CNC(=O)NC1=O
5,6-dihydrouracil	C1CNC(=O)NC1=O
5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N
5-Amino-4-imidazolecarboxyamide	C1=NC(=C(N1)C(=O)N)N
5-Amino-4-oxopentanoate	C(CC(=O)O)C(=O)CN
5-Amino-6-(5'-phosphoribitylamino)uracil	C(C(C(C(COP(=O)(O)O)O)O)O)NC1=C(C(=O)NC(=O)N1)N
5-Amino-6-(5'-phosphoribosylamino)uracil	C(C1C(C(C(O1)NC2=C(C(=O)NC(=O)N2)N)O)O)OP(=O)(O)O
5-Aminopentanamide	C(CCN)CC(=O)N
5-Aminopentanoate	C(CCN)CC(=O)O
5-Dehydro-D-gluconate	C(C(=O)C(C(C(C(=O)[O-])O)O)O)O
5-Deoxy glucuronic acid	C(C(C(C(C=O)O)O)O)C(=O)O
5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)NC=O)C(=O)N
5-Formyltetrahydrofolate	C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate	C1(=NC(=O)NC1(C(=O)O)O)NC(=O)N
5-Hydroxydodeca-2,6,8,10-tetraenal	
5-Hydroxyindoleacetaldehyde	C1=CC2=C(C=C1O)C(=CN2)CC=O
5-Hydroxyisourate	C12=NC(=O)NC1(C(=O)NC(=O)N2)O
5-Methylcytosine	CC1=C(NC(=O)N=C1)N
5-Methyltetrahydrofolate	CN1C(CNC2=C1C(=O)NC(=N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
5-Methyltetrahydropteroyltri-L-glutamate	CN1C(CNC2=C1C(=O)NC(=N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O
5-Methylthio-5-deoxy-D-ribose 1-phosphate	CSCC1C(C(C(O1)OP(=O)(O)O)O)O
5-Methylthio-5-deoxy-D-ribulose 1-phosphate	CSCC(C(C(=O)COP(=O)(O)O)O)O
5-Methylthio-D-ribose	CSCC1C(C(C(O1)O)O)O
5-Methylthioadenosine	CSCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
5-O-(1-Carboxyvinyl)-3-phosphoshikimate	C=C(C(=O)O)OC1CC(=CC(C1O)OP(=O)(O)O)C(=O)O
5-Oxo-4,5-dihydrofuran-2-acetate	C1C=C(OC1=O)CC(=O)O
5-Oxopentanoate	C(CC=O)CC(=O)[O-]
5-Oxoproline	C1CC(=O)NC1C(=O)O
5-Phospho-alpha-D-ribose 1-diphosphate	C(C1C(C(C(O1)OP(=O)(O)OP(=O)(O)O)O)O)OP(=O)(O)O
5-Phospho-beta-D-ribosylamine	C(C1C(C(C(O1)N)O)O)OP(=O)(O)O
5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)NC=NCC(=O)C(C(COP(=O)(O)O)O)O)C(=O)N
5-amino-1-(5-phospho-D-ribosyl)imidazole	C1=C(N(C=N1)C2C(C(C(O2)COP(=O)(O)O)O)O)N
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate	C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)O
5-amino-2-oxopentanoate	C(CC(=O)C(=O)[O-])CN
5-carboxymethyl-2-hydroxymuconate	C(C(=CC=C(C(=O)O)O)C(=O)O)C(=O)O
5-dehydro-2-deoxy-D-gluconate 6-phosphate	C(C(C(C(=O)COP(=O)(O)O)O)O)C(=O)O
5-guanidino-2-oxopentanoate	C(CC(=O)C(=O)[O-])CN=C(N)N
5-hydroxyectoine	CC1=NCC(C(N1)C(=O)O)O
6,6'-dibromoindigo	C1=CC2=C(C=C1Br)NC(=C2O)C3=NC4=C(C3=O)C=CC(=C4)Br
6,7-Dimethyl-8-(1-D-ribityl)lumazine	CC1=C(N(C2=NC(=O)NC(=O)C2=N1)CC(C(C(CO)O)O)O)C
6-(3-(prop-1-en-1-yl)-[2,2-bioxiran]-3-yl)-2,3-dihydropyridine	
6-Acetyl-D-glucose	CC(=O)OCC1C(C(C(C(O1)O)O)O)O
6-Aminopenicillanate	CC1(C(N2C(S1)C(C2=O)N)C(=O)O)C
6-Deoxydihydrokalafungin	CC1C2=C(CC(O1)CC(=O)O)CC3=C(C2=O)C(=CC=C3)O
6-Phospho-D-gluconate	C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O
6-Thioguanosine monophosphate	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)O)O)O)NC(=NC2=S)N
6-Thioxanthine 5'-monophosphate	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)O)O)O)NC(=O)NC2=S
6-amino-6-deoxyfutalosine	C1=CC(=CC(=C1)C(=O)[O-])C(=O)CCC2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)O
6-hydroxyl-paulinone	
6-hydroxymethyl dihydropterin	
6-hydroxymethyl-dihydropterin pyrophosphate	C1C(=NC2=C(N1)N=C(NC2=O)N)COP(=O)([O-])OP(=O)([O-])[O-]
6-phospho-D-glucono-1,5-lactone	C(C1C(C(C(C(=O)O1)O)O)O)OP(=O)(O)O
7,8-Diaminononanoate	CC(C(CCCCCC(=O)O)N)N
7,8-Didemethyl-8-hydroxy-5-deazariboflavin	C1=CC(=O)C=C2C1=CC3=C(N2CC(C(C(CO)O)O)O)NC(=O)NC3=O
7,8-Dihydrofolate	C1C(=NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
8-Amino-7-oxononanoate	CC(C(=O)CCCCCC(=O)[O-])N
A-factor: (4R)-4-(hydroxymethyl)-3-(6-methylheptanoyl)oxolan-2-one	
ACETOIN	CC(C(=O)C)O
ADP	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N
ADP-D-glycero-beta-D-manno-heptose	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)C(CO)O)O)O)O)O)O)N
ADPglucose	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)N
ADPribose	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)O)O)O)O)O)N
AMP	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N
